property_id,requested_by,access_contact,tenancy_id,summary,details,status,quote_request_creditor_ids,work_order_creditor_id
rps_lng-CVA210023,Agency,Agency,,Replacement of hot water service,Replacement of hot water service,WorkOrder,,rps_lng-CVA21001869
rps_lng-CVA210032,Agency,Agency,,Repair to plaster after water leak,Repair to plaster after water leak,QuoteRequest,rps_lng-DRE19000036,
rps_lng-CVA210032,Agency,Agency,,Electrical and Gas Safety,Electrical and Gas Safety,WorkOrder,,rps_lng-HDO19001188
rps_lng-CVA210032,Agency,Agency,,Investigate roof leak,Investigate roof leak,WorkOrder,,rps_lng-CVA21001869
rps_lng-CVA210032,Agency,Agency,,Repair to roof leak,Repair to roof leak,WorkOrder,,rps_lng-CVA21001869
rps_lng-CVA210032,Agency,Agency,,Repair to window in master bedroom,Repair to window in master bedroom,WorkOrder,,rps_lng-DRE19000036
rps_lng-CVA210067,Agency,Agency,,Gas Safety Check,Gas Safety Check,Open,,
rps_lng-CVA210067,Agency,Agency,,Gas and Electrical Check,Gas and Electrical Check,WorkOrder,,rps_lng-HDO19001188
rps_lng-CVA210067,Agency,Agency,,Water Damage Repairs,Water Damage Repairs,WorkOrder,,rps_lng-DRE19000036
rps_lng-CVA210068,Agency,Agency,,Window Locks,Window Locks,OwnerAttending,,
rps_lng-CVA210068,Agency,Agency,,Gas & Electrical Checks,Gas & Electrical Checks,WorkOrder,,rps_lng-VAD21000019
rps_lng-CVA210072,Agency,Agency,,Key,Key,WorkOrder,,rps_lng-HDO20001090
rps_lng-CVA210072,Agency,Agency,,Electrical and Gas Safety,Electrical and Gas Safety,WorkOrder,,rps_lng-VAD21000019
rps_lng-CVA210073,Agency,Agency,,Gas and Electrical Check,Gas and Electrical Check,WorkOrder,,rps_lng-HDO19001188
rps_lng-CVA210073,Tenancy,Tenancy,rps_lng-CVA210416,Electrical / lighting issues,Electrical / lighting issues,WorkOrder,,rps_lng-HDO18002179
rps_lng-CVA210073,Agency,Agency,,Heater Bracket Repairs,Heater Bracket Repairs,WorkOrder,,rps_lng-VAD21000019
rps_lng-CVA210117,Agency,Agency,,Gutter Cleaning,Gutter Cleaning,WorkOrder,,rps_lng-CVA21001869
rps_lng-CVA210117,Agency,Agency,,Repair to water pooling on front window frame,Repair to water pooling on front window frame,WorkOrder,,rps_lng-CVA21001869
rps_lng-CVA210117,Agency,Agency,,Repair to hot water in bathroom,Repair to hot water in bathroom,WorkOrder,,rps_lng-CVA21001869
rps_lng-CVA210117,Agency,Agency,,Gutter cleaning,Gutter cleaning,WorkOrder,,rps_lng-CVA21001869
